Deltat;T;DeltaT;pinj;pdet
0;49.2;10.086;253.28055;230.18734
0.05;49.323;9.963;253.28948;230.16887
0.05;49.323;9.963;253.28948;230.16887
0.04;49.569;9.717;253.30732;230.13196
0.05;49.446;9.84;253.2984;230.15041
0.05;49.446;9.84;253.2984;230.15041
0.04;49.2;9.963;253.28055;230.18734
0.04;49.2;9.963;253.28055;230.18734
0.05;49.077;9.963;253.27161;230.20582
0.05;48.954;10.086;253.26267;230.2243
0.04;49.077;9.84;253.27161;230.20582
0.05;49.077;9.963;253.27161;230.20582
0.05;49.077;10.209;253.27161;230.20582
0.04;49.2;10.209;253.28055;230.18734
0.05;49.2;10.209;253.28055;230.18734
0.04;49.077;10.209;253.27161;230.20582
0.05;49.077;10.209;253.27161;230.20582
0.04;49.077;10.209;253.27161;230.20582
0.05;49.323;9.963;253.28948;230.16887
0.04;49.323;9.963;253.28948;230.16887
0.05;49.323;10.086;253.28948;230.16887
0.05;49.2;10.332;253.28055;230.18734
0.04;49.323;10.086;253.28948;230.16887
0.05;49.077;10.209;253.27161;230.20582
0.05;49.077;10.086;253.27161;230.20582
0.04;49.2;10.086;253.28055;230.18734
0.05;49.323;9.963;253.28948;230.16887
0.04;49.2;9.84;253.28055;230.18734
0.05;49.077;9.963;253.27161;230.20582
0.04;49.077;10.086;253.27161;230.20582
0.05;48.954;10.086;253.26267;230.2243
0.05;48.954;10.086;253.26267;230.2243
0.04;49.077;10.086;253.27161;230.20582
0.05;49.2;9.963;253.28055;230.18734
0.04;49.323;10.086;253.28948;230.16887
0.05;49.569;9.963;253.30732;230.13196
0.05;49.569;10.086;253.30732;230.13196
0.04;49.323;10.209;253.28948;230.16887
0.05;49.323;10.086;253.28948;230.16887
0.04;49.323;10.086;253.28948;230.16887
0.05;49.323;10.086;253.28948;230.16887
0.04;49.077;10.209;253.27161;230.20582
0.05;49.2;9.963;253.28055;230.18734
0.05;49.2;10.086;253.28055;230.18734
0.04;49.077;9.963;253.27161;230.20582
0.05;48.954;10.209;253.26267;230.2243
0.05;48.954;10.332;253.26267;230.2243
0.04;49.077;10.209;253.27161;230.20582
0.04;49.077;10.209;253.27161;230.20582
0.05;48.954;10.332;253.26267;230.2243
0.05;49.077;10.332;253.27161;230.20582
0.04;49.323;10.209;253.28948;230.16887
0.05;49.446;10.086;253.2984;230.15041
0.05;49.446;10.086;253.2984;230.15041
0.04;49.446;10.086;253.2984;230.15041
0.05;49.323;10.086;253.28948;230.16887
0.04;49.323;9.963;253.28948;230.16887
0.05;49.323;9.84;253.28948;230.16887
0.04;49.2;9.963;253.28055;230.18734
0.05;49.077;10.086;253.27161;230.20582
0.05;49.077;9.963;253.27161;230.20582
0.04;49.2;9.963;253.28055;230.18734
0.05;49.2;9.963;253.28055;230.18734
0.04;49.2;9.84;253.28055;230.18734
0.05;49.077;9.717;253.27161;230.20582
0.05;48.954;9.963;253.26267;230.2243
0.04;49.077;9.84;253.27161;230.20582
0.05;49.2;9.963;253.28055;230.18734
0.05;49.2;10.086;253.28055;230.18734
0.04;49.2;10.086;253.28055;230.18734
0.04;49.2;10.086;253.28055;230.18734
0.05;49.2;9.963;253.28055;230.18734
0.05;49.2;9.963;253.28055;230.18734
0.04;48.954;10.332;253.26267;230.2243
0.05;49.2;10.086;253.28055;230.18734
0.05;49.077;10.209;253.27161;230.20582
0.04;49.2;10.086;253.28055;230.18734
0.05;49.323;9.963;253.28948;230.16887
0.04;49.323;10.086;253.28948;230.16887
0.05;49.2;10.209;253.28055;230.18734
0.04;49.2;10.332;253.28055;230.18734
0.05;49.2;10.455;253.28055;230.18734
0.05;49.446;10.332;253.2984;230.15041
0.04;49.569;10.086;253.30732;230.13196
0.05;49.692;9.963;253.31624;230.11352
0.04;49.446;9.963;253.2984;230.15041
0.05;49.446;9.84;253.2984;230.15041
0.05;49.323;9.84;253.28948;230.16887
0.04;49.2;9.84;253.28055;230.18734
0.05;49.077;9.963;253.27161;230.20582
0.04;48.954;9.84;253.26267;230.2243
0.05;49.077;9.717;253.27161;230.20582
0.04;49.077;9.717;253.27161;230.20582
0.05;49.077;9.963;253.27161;230.20582
0.05;49.077;10.209;253.27161;230.20582
0.04;49.2;10.086;253.28055;230.18734
0.05;49.2;10.086;253.28055;230.18734
0.05;49.2;10.209;253.28055;230.18734
0.04;49.2;10.209;253.28055;230.18734
0.04;49.2;9.963;253.28055;230.18734
0.05;49.2;9.84;253.28055;230.18734
0.05;48.954;10.086;253.26267;230.2243
0.04;48.954;9.963;253.26267;230.2243
0.05;49.077;9.84;253.27161;230.20582
0.05;49.077;10.086;253.27161;230.20582
0.04;49.077;10.086;253.27161;230.20582
0.05;49.2;10.086;253.28055;230.18734
0.04;49.323;9.84;253.28948;230.16887
0.05;49.2;10.086;253.28055;230.18734
0.04;49.2;9.84;253.28055;230.18734
0.05;49.2;9.84;253.28055;230.18734
0.05;48.954;9.963;253.26267;230.2243
0.04;48.954;9.84;253.26267;230.2243
0.05;48.954;9.963;253.26267;230.2243
0.04;49.077;9.84;253.27161;230.20582
0.05;49.2;9.717;253.28055;230.18734
0.05;49.323;9.84;253.28948;230.16887
0.04;49.323;9.84;253.28948;230.16887
0.05;49.323;9.84;253.28948;230.16887
0.04;49.2;9.963;253.28055;230.18734
0.05;49.323;9.717;253.28948;230.16887
0.04;49.446;9.471;253.2984;230.15041
0.05;49.323;9.594;253.28948;230.16887
0.05;49.2;9.717;253.28055;230.18734
0.04;49.323;9.717;253.28948;230.16887
0.05;49.2;9.84;253.28055;230.18734
0.05;48.954;10.086;253.26267;230.2243
0.04;48.954;9.84;253.26267;230.2243
0.05;48.831;10.209;253.25372;230.24279
0.04;48.954;10.209;253.26267;230.2243
0.05;48.954;10.086;253.26267;230.2243
0.04;49.2;9.84;253.28055;230.18734
0.05;49.2;9.963;253.28055;230.18734
0.05;49.446;9.84;253.2984;230.15041
0.04;49.569;9.717;253.30732;230.13196
0.05;49.569;9.717;253.30732;230.13196
0.04;49.569;9.717;253.30732;230.13196
0.05;49.446;9.84;253.2984;230.15041
0.04;49.323;10.086;253.28948;230.16887
0.05;49.2;9.963;253.28055;230.18734
0.05;49.077;9.963;253.27161;230.20582
0.04;48.954;9.963;253.26267;230.2243
0.05;48.831;10.209;253.25372;230.24279
0.04;48.954;10.209;253.26267;230.2243
0.05;49.077;10.209;253.27161;230.20582
0.05;49.2;10.086;253.28055;230.18734
0.04;49.323;9.963;253.28948;230.16887
0.05;49.323;9.84;253.28948;230.16887
0.05;49.323;9.963;253.28948;230.16887
0.04;49.2;9.84;253.28055;230.18734
0.04;49.077;10.209;253.27161;230.20582
0.05;49.077;10.086;253.27161;230.20582
0.05;48.954;10.332;253.26267;230.2243
0.04;49.077;10.332;253.27161;230.20582
0.05;49.077;10.332;253.27161;230.20582
0.05;49.2;10.209;253.28055;230.18734
0.04;49.446;10.209;253.2984;230.15041
0.05;49.446;10.332;253.2984;230.15041
0.04;49.323;10.455;253.28948;230.16887
0.05;49.446;10.332;253.2984;230.15041
0.04;49.446;10.332;253.2984;230.15041
0.05;49.446;10.332;253.2984;230.15041
0.05;49.323;10.209;253.28948;230.16887
0.04;49.2;10.209;253.28055;230.18734
0.05;49.077;10.086;253.27161;230.20582
0.04;49.077;10.209;253.27161;230.20582
0.05;49.077;10.332;253.27161;230.20582
0.05;48.954;10.455;253.26267;230.2243
0.04;48.954;10.455;253.26267;230.2243
0.05;49.077;10.578;253.27161;230.20582
0.04;49.2;10.455;253.28055;230.18734
0.05;49.323;10.455;253.28948;230.16887
0.04;49.2;10.332;253.28055;230.18734
0.05;49.077;10.578;253.27161;230.20582
0.05;49.2;10.578;253.28055;230.18734
0.04;49.323;10.455;253.28948;230.16887
0.05;49.569;10.332;253.30732;230.13196
0.05;49.446;10.332;253.2984;230.15041
0.04;49.323;10.332;253.28948;230.16887
0.05;49.2;10.209;253.28055;230.18734
0.04;49.2;10.086;253.28055;230.18734
0.05;49.323;9.84;253.28948;230.16887
0.04;49.2;9.84;253.28055;230.18734
0.05;49.077;9.963;253.27161;230.20582
0.04;49.077;10.086;253.27161;230.20582
0.05;48.954;10.086;253.26267;230.2243
0.05;49.077;10.086;253.27161;230.20582
0.04;49.2;9.963;253.28055;230.18734
0.05;49.2;10.086;253.28055;230.18734
0.05;49.2;9.963;253.28055;230.18734
0.04;49.2;10.086;253.28055;230.18734
0.05;49.077;10.086;253.27161;230.20582
0.04;48.954;10.209;253.26267;230.2243
0.05;48.954;10.332;253.26267;230.2243
0.04;49.077;10.209;253.27161;230.20582
0.05;49.077;10.209;253.27161;230.20582
0.05;49.077;10.332;253.27161;230.20582
0.04;49.2;10.209;253.28055;230.18734
0.05;49.323;10.332;253.28948;230.16887
0.04;49.569;10.209;253.30732;230.13196
0.05;49.446;10.332;253.2984;230.15041
0.05;49.446;10.455;253.2984;230.15041
0.04;49.446;10.332;253.2984;230.15041
0.05;49.323;10.455;253.28948;230.16887
0.04;49.2;10.332;253.28055;230.18734
0.05;49.077;10.455;253.27161;230.20582
0.04;49.077;10.455;253.27161;230.20582
0.05;49.2;10.332;253.28055;230.18734
0.05;49.2;10.332;253.28055;230.18734
0.04;49.077;10.455;253.27161;230.20582
0.05;49.323;10.209;253.28948;230.16887
0.05;49.2;10.332;253.28055;230.18734
0.04;49.2;10.332;253.28055;230.18734
0.04;49.077;10.332;253.27161;230.20582
0.05;49.2;10.209;253.28055;230.18734
0.05;49.2;10.086;253.28055;230.18734
0.04;49.077;10.209;253.27161;230.20582
0.05;49.077;10.086;253.27161;230.20582
0.05;49.077;10.332;253.27161;230.20582
0.04;49.077;10.209;253.27161;230.20582
0.05;49.323;10.086;253.28948;230.16887
0.04;49.323;10.209;253.28948;230.16887
0.05;49.323;10.209;253.28948;230.16887
0.05;49.446;10.332;253.2984;230.15041
0.04;49.569;10.332;253.30732;230.13196
0.05;49.692;10.578;253.31624;230.11352
0.05;50.184;10.209;253.35186;230.03984
0.04;50.43;10.332;253.36964;230.00305
0.04;50.43;10.455;253.36964;230.00305
0.05;50.553;10.578;253.37853;229.98467
0.05;50.799;10.455;253.39628;229.94794
0.04;51.045;10.455;253.41402;229.91123
0.05;51.414;10.086;253.44058;229.85625
0.05;51.537;10.209;253.44943;229.83793
0.04;51.783;10.086;253.46711;229.80133
0.05;51.906;10.209;253.47594;229.78305
0.04;52.029;10.332;253.48477;229.76477
0.05;52.398;10.086;253.51122;229.70999
0.05;52.398;10.455;253.51122;229.70999
0.04;52.89;10.086;253.54643;229.63706
0.05;52.89;10.455;253.54643;229.63706
0.05;53.259;10.332;253.57279;229.58246
0.04;53.382;10.578;253.58157;229.56428
0.05;53.628;10.578;253.5991;229.52794
0.04;54.12;10.332;253.63413;229.45535
0.05;54.489;10.209;253.66034;229.40101
0.05;54.735;10.332;253.6778;229.36482
0.04;54.858;10.578;253.68652;229.34674
0.05;55.104;10.578;253.70395;229.3106
0.04;55.473;10.701;253.73005;229.25646
0.05;55.719;10.701;253.74743;229.2204
0.04;55.965;10.947;253.7648;229.18439
0.05;56.211;11.193;253.78214;229.1484
0.05;56.703;10.947;253.81677;229.07653
0.04;56.826;10.947;253.82542;229.05859
0.05;57.195;10.824;253.85133;229.0048
0.05;57.441;10.824;253.86859;228.96899
0.04;57.81;10.947;253.89443;228.91533
0.05;58.056;11.07;253.91164;228.87959
0.04;58.179;11.193;253.92023;228.86174
0.05;58.671;11.193;253.95457;228.79042
0.05;58.794;11.439;253.96314;228.7726
0.04;59.04;11.316;253.98028;228.73701
0.05;59.163;11.439;253.98884;228.71922
0.05;59.532;11.439;254.01449;228.66592
0.04;59.901;11.439;254.0401;228.61269
0.05;60.147;11.439;254.05715;228.57724
0.04;60.393;11.439;254.07418;228.54183
0.05;60.762;11.316;254.0997;228.48878
0.05;61.008;11.685;254.11668;228.45345
0.04;61.377;11.439;254.14213;228.40052
0.05;61.623;11.562;254.15907;228.36528
0.04;61.746;11.685;254.16753;228.34767
0.05;61.869;11.931;254.17599;228.33006
0.04;62.484;11.562;254.21822;228.24218
0.05;62.73;11.685;254.23508;228.20709
0.05;63.099;11.439;254.26034;228.15451
0.04;63.345;11.562;254.27715;228.1195
0.05;63.468;11.808;254.28555;228.10201
0.05;63.468;12.177;254.28555;228.10201
0.04;63.837;12.054;254.31073;228.04958
0.05;64.083;12.054;254.32749;228.01467
0.04;64.452;11.931;254.3526;227.96236
0.05;64.575;12.177;254.36096;227.94495
0.05;64.944;12.054;254.38601;227.89274
0.04;65.19;12.177;254.40269;227.85798
0.05;65.313;12.423;254.41102;227.84061
0.05;65.559;12.423;254.42767;227.8059
0.04;65.682;12.423;254.43599;227.78855
0.05;66.297;12.177;254.47752;227.70196
0.04;66.666;12.3;254.50239;227.6501
0.05;66.912;12.423;254.51894;227.61557
0.05;67.035;12.423;254.52721;227.59832
0.04;67.281;12.423;254.54374;227.56383
0.05;67.65;12.3;254.5685;227.51217
0.05;67.65;12.423;254.5685;227.51217
0.04;67.896;12.669;254.58498;227.47777
0.05;68.142;12.669;254.60145;227.44341
0.04;68.388;12.669;254.61789;227.40907
0.05;68.634;12.792;254.63432;227.37477
0.05;71.217;10.455;254.80576;227.01658
0.04;70.602;11.316;254.76512;227.10154
0.05;70.479;11.808;254.75698;227.11855
0.04;70.11;12.3;254.73253;227.16965
0.05;70.11;12.3;254.73253;227.16965
0.04;70.233;12.423;254.74068;227.15261
0.05;70.233;12.669;254.74068;227.15261
0.05;70.356;12.792;254.74883;227.13558
0.04;70.479;12.915;254.75698;227.11855
0.05;70.848;12.915;254.78139;227.06753
0.05;71.217;12.792;254.80576;227.01658
0.04;71.463;13.038;254.82199;226.98265
0.05;71.709;13.407;254.8382;226.94876
0.04;72.078;13.53;254.86248;226.89798
0.05;72.324;13.53;254.87864;226.86417
0.05;72.693;13.653;254.90285;226.81351
0.04;72.939;13.776;254.91898;226.77978
0.05;73.185;13.776;254.93508;226.74608
0.05;73.554;13.653;254.9592;226.69559
0.04;73.677;13.776;254.96723;226.67878
0.05;73.8;13.899;254.97526;226.66197
0.04;74.292;13.653;255.00733;226.59483
0.05;74.415;13.776;255.01533;226.57807
0.05;74.784;13.653;255.03932;226.52782
0.04;75.03;13.653;255.0553;226.49436
0.05;75.276;13.776;255.07125;226.46094
0.05;75.399;14.022;255.07922;226.44424
0.04;75.645;14.022;255.09515;226.41086
0.05;76.014;14.022;255.11901;226.36085
0.04;76.26;14.022;255.1349;226.32756
0.05;76.26;14.391;255.1349;226.32756
0.05;76.506;14.391;255.15076;226.29429
0.04;76.998;14.268;255.18245;226.22786
0.05;77.244;14.391;255.19826;226.19469
0.05;77.49;14.391;255.21406;226.16155
0.04;77.736;14.514;255.22984;226.12845
0.05;77.859;14.391;255.23773;226.11191
0.04;78.228;14.514;255.26135;226.06233
0.05;78.351;14.637;255.26922;226.04582
0.05;78.72;14.637;255.2928;225.99635
0.04;79.089;14.637;255.31633;225.94694
